date,description,category,amount,Conta
2022-01-01,Daily Sales Deposit,Receita de Vendas,802,Principal
2022-01-02,Daily Sales Deposit,Receita de Vendas,970,Principal
2022-01-03,Daily Sales Deposit,Receita de Vendas,888,Principal
2022-01-04,Daily Sales Deposit,Receita de Vendas,821,Principal
2022-01-04,Utility Bill Payment,Despesa Operacional,-430,Principal
2022-01-05,Daily Sales Deposit,Receita de Vendas,787,Principal
2022-01-06,Daily Sales Deposit,Receita de Vendas,1059,Principal
2022-01-07,Daily Sales Deposit,Receita de Vendas,849,Principal
2022-01-07,Rent Payment,Despesa Operacional,-443,Principal
2022-01-08,Daily Sales Deposit,Receita de Vendas,1113,Principal
2022-01-09,Daily Sales Deposit,Receita de Vendas,891,Principal
2022-01-10,Daily Sales Deposit,Receita de Vendas,860,Principal
2022-01-11,Daily Sales Deposit,Receita de Vendas,721,Principal
2022-01-11,Bakery Payment,Custo de Mercadoria (CMV),-444,Principal
2022-01-12,Daily Sales Deposit,Receita de Vendas,1174,Principal
2022-01-13,Daily Sales Deposit,Receita de Vendas,869,Principal
2022-01-13,Utility Bill Payment,Despesa Operacional,-287,Principal
2022-01-14,Daily Sales Deposit,Receita de Vendas,1063,Principal
2022-01-15,Daily Sales Deposit,Receita de Vendas,1019,Principal
2022-01-16,Daily Sales Deposit,Receita de Vendas,1184,Principal
2022-01-17,Daily Sales Deposit,Receita de Vendas,720,Principal
2022-01-18,Daily Sales Deposit,Receita de Vendas,973,Principal
2022-01-19,Daily Sales Deposit,Receita de Vendas,1015,Principal
2022-01-20,Daily Sales Deposit,Receita de Vendas,964,Principal
2022-01-20,Rent Payment,Despesa Operacional,-485,Principal
2022-01-21,Daily Sales Deposit,Receita de Vendas,791,Principal
2022-01-22,Daily Sales Deposit,Receita de Vendas,1154,Principal
2022-01-23,Daily Sales Deposit,Receita de Vendas,963,Principal
2022-01-23,Bakery Payment,Custo de Mercadoria (CMV),-305,Principal
2022-01-24,Daily Sales Deposit,Receita de Vendas,1119,Principal
2022-01-24,Coffee Supplier Payment,Custo de Mercadoria (CMV),-487,Principal
2022-01-25,Daily Sales Deposit,Receita de Vendas,1089,Principal
2022-01-26,Daily Sales Deposit,Receita de Vendas,959,Principal
2022-01-26,Coffee Supplier Payment,Custo de Mercadoria (CMV),-290,Principal
2022-01-27,Daily Sales Deposit,Receita de Vendas,917,Principal
2022-01-28,Daily Sales Deposit,Receita de Vendas,901,Principal
2022-01-29,Daily Sales Deposit,Receita de Vendas,969,Principal
2022-01-30,Daily Sales Deposit,Receita de Vendas,970,Principal
2022-01-30,Rent Payment,Despesa Operacional,-314,Principal
2022-01-31,Daily Sales Deposit,Receita de Vendas,889,Principal
2022-02-01,Daily Sales Deposit,Receita de Vendas,907,Principal
2022-02-02,Daily Sales Deposit,Receita de Vendas,1066,Principal
2022-02-03,Daily Sales Deposit,Receita de Vendas,1109,Principal
2022-02-04,Daily Sales Deposit,Receita de Vendas,887,Principal
2022-02-05,Daily Sales Deposit,Receita de Vendas,740,Principal
2022-02-06,Daily Sales Deposit,Receita de Vendas,1000,Principal
2022-02-06,Bakery Payment,Custo de Mercadoria (CMV),-426,Principal
2022-02-07,Daily Sales Deposit,Receita de Vendas,1043,Principal
2022-02-08,Daily Sales Deposit,Receita de Vendas,835,Principal
2022-02-08,Utility Bill Payment,Despesa Operacional,-238,Principal
2022-02-09,Daily Sales Deposit,Receita de Vendas,780,Principal
2022-02-10,Daily Sales Deposit,Receita de Vendas,1118,Principal
2022-02-11,Daily Sales Deposit,Receita de Vendas,960,Principal
2022-02-12,Daily Sales Deposit,Receita de Vendas,740,Principal
2022-02-13,Daily Sales Deposit,Receita de Vendas,900,Principal
2022-02-14,Daily Sales Deposit,Receita de Vendas,1117,Principal
2022-02-14,Maintenance Payment,Despesa Operacional,-161,Principal
2022-02-15,Daily Sales Deposit,Receita de Vendas,798,Principal
2022-02-16,Daily Sales Deposit,Receita de Vendas,913,Principal
2022-02-17,Daily Sales Deposit,Receita de Vendas,1148,Principal
2022-02-18,Daily Sales Deposit,Receita de Vendas,1130,Principal
2022-02-19,Daily Sales Deposit,Receita de Vendas,956,Principal
2022-02-20,Daily Sales Deposit,Receita de Vendas,954,Principal
2022-02-21,Daily Sales Deposit,Receita de Vendas,982,Principal
2022-02-22,Daily Sales Deposit,Receita de Vendas,714,Principal
2022-02-22,Maintenance Payment,Despesa Operacional,-479,Principal
2022-02-23,Daily Sales Deposit,Receita de Vendas,878,Principal
2022-02-23,Bakery Payment,Custo de Mercadoria (CMV),-330,Principal
2022-02-24,Daily Sales Deposit,Receita de Vendas,751,Principal
2022-02-25,Daily Sales Deposit,Receita de Vendas,1087,Principal
2022-02-26,Daily Sales Deposit,Receita de Vendas,1106,Principal
2022-02-27,Daily Sales Deposit,Receita de Vendas,842,Principal
2022-02-28,Daily Sales Deposit,Receita de Vendas,735,Principal
2022-03-01,Daily Sales Deposit,Receita de Vendas,726,Principal
2022-03-02,Daily Sales Deposit,Receita de Vendas,485,Principal
2022-03-03,Daily Sales Deposit,Receita de Vendas,569,Principal
2022-03-04,Daily Sales Deposit,Receita de Vendas,533,Principal
2022-03-05,Daily Sales Deposit,Receita de Vendas,507,Principal
2022-03-05,Utility Bill Payment,Despesa Operacional,-385,Principal
2022-03-06,Daily Sales Deposit,Receita de Vendas,527,Principal
2022-03-07,Daily Sales Deposit,Receita de Vendas,747,Principal
2022-03-08,Daily Sales Deposit,Receita de Vendas,589,Principal
2022-03-08,Utility Bill Payment,Despesa Operacional,-476,Principal
2022-03-09,Daily Sales Deposit,Receita de Vendas,520,Principal
2022-03-10,Daily Sales Deposit,Receita de Vendas,632,Principal
2022-03-11,Daily Sales Deposit,Receita de Vendas,597,Principal
2022-03-12,Daily Sales Deposit,Receita de Vendas,536,Principal
2022-03-13,Daily Sales Deposit,Receita de Vendas,624,Principal
2022-03-13,Utility Bill Payment,Despesa Operacional,-271,Principal
2022-03-14,Daily Sales Deposit,Receita de Vendas,773,Principal
2022-03-15,Daily Sales Deposit,Receita de Vendas,632,Principal
2022-03-16,Daily Sales Deposit,Receita de Vendas,717,Principal
2022-03-17,Daily Sales Deposit,Receita de Vendas,451,Principal
2022-03-18,Daily Sales Deposit,Receita de Vendas,694,Principal
2022-03-19,Daily Sales Deposit,Receita de Vendas,512,Principal
2022-03-19,Utility Bill Payment,Despesa Operacional,-180,Principal
2022-03-20,Daily Sales Deposit,Receita de Vendas,512,Principal
2022-03-21,Daily Sales Deposit,Receita de Vendas,619,Principal
2022-03-21,Bakery Payment,Custo de Mercadoria (CMV),-323,Principal
2022-03-22,Daily Sales Deposit,Receita de Vendas,784,Principal
2022-03-23,Daily Sales Deposit,Receita de Vendas,529,Principal
2022-03-24,Daily Sales Deposit,Receita de Vendas,617,Principal
2022-03-25,Daily Sales Deposit,Receita de Vendas,646,Principal
2022-03-26,Daily Sales Deposit,Receita de Vendas,602,Principal
2022-03-27,Daily Sales Deposit,Receita de Vendas,654,Principal
2022-03-28,Daily Sales Deposit,Receita de Vendas,724,Principal
2022-03-29,Daily Sales Deposit,Receita de Vendas,597,Principal
2022-03-30,Daily Sales Deposit,Receita de Vendas,639,Principal
2022-03-31,Daily Sales Deposit,Receita de Vendas,600,Principal
2022-04-01,Daily Sales Deposit,Receita de Vendas,725,Principal
2022-04-02,Daily Sales Deposit,Receita de Vendas,658,Principal
2022-04-03,Daily Sales Deposit,Receita de Vendas,745,Principal
2022-04-04,Daily Sales Deposit,Receita de Vendas,546,Principal
2022-04-05,Daily Sales Deposit,Receita de Vendas,598,Principal
2022-04-05,Coffee Supplier Payment,Custo de Mercadoria (CMV),-227,Principal
2022-04-06,Daily Sales Deposit,Receita de Vendas,759,Principal
2022-04-06,Coffee Supplier Payment,Custo de Mercadoria (CMV),-250,Principal
2022-04-07,Daily Sales Deposit,Receita de Vendas,498,Principal
2022-04-08,Daily Sales Deposit,Receita de Vendas,543,Principal
2022-04-09,Daily Sales Deposit,Receita de Vendas,459,Principal
2022-04-10,Daily Sales Deposit,Receita de Vendas,784,Principal
2022-04-10,Maintenance Payment,Despesa Operacional,-239,Principal
2022-04-11,Daily Sales Deposit,Receita de Vendas,436,Principal
2022-04-12,Daily Sales Deposit,Receita de Vendas,408,Principal
2022-04-13,Daily Sales Deposit,Receita de Vendas,546,Principal
2022-04-14,Daily Sales Deposit,Receita de Vendas,530,Principal
2022-04-15,Daily Sales Deposit,Receita de Vendas,453,Principal
2022-04-16,Daily Sales Deposit,Receita de Vendas,515,Principal
2022-04-16,Rent Payment,Despesa Operacional,-203,Principal
2022-04-17,Daily Sales Deposit,Receita de Vendas,653,Principal
2022-04-17,Bakery Payment,Custo de Mercadoria (CMV),-198,Principal
2022-04-18,Daily Sales Deposit,Receita de Vendas,748,Principal
2022-04-19,Daily Sales Deposit,Receita de Vendas,765,Principal
2022-04-20,Daily Sales Deposit,Receita de Vendas,709,Principal
2022-04-21,Daily Sales Deposit,Receita de Vendas,568,Principal
2022-04-21,Bakery Payment,Custo de Mercadoria (CMV),-167,Principal
2022-04-22,Daily Sales Deposit,Receita de Vendas,797,Principal
2022-04-23,Daily Sales Deposit,Receita de Vendas,783,Principal
2022-04-24,Daily Sales Deposit,Receita de Vendas,594,Principal
2022-04-25,Daily Sales Deposit,Receita de Vendas,432,Principal
2022-04-26,Daily Sales Deposit,Receita de Vendas,770,Principal
2022-04-27,Daily Sales Deposit,Receita de Vendas,421,Principal
2022-04-28,Daily Sales Deposit,Receita de Vendas,437,Principal
2022-04-29,Daily Sales Deposit,Receita de Vendas,450,Principal
2022-04-30,Daily Sales Deposit,Receita de Vendas,682,Principal
2022-05-01,Daily Sales Deposit,Receita de Vendas,676,Principal
2022-05-02,Daily Sales Deposit,Receita de Vendas,683,Principal
2022-05-03,Daily Sales Deposit,Receita de Vendas,716,Principal
2022-05-04,Daily Sales Deposit,Receita de Vendas,403,Principal
2022-05-04,Bakery Payment,Custo de Mercadoria (CMV),-148,Principal
2022-05-05,Daily Sales Deposit,Receita de Vendas,571,Principal
2022-05-06,Daily Sales Deposit,Receita de Vendas,445,Principal
2022-05-07,Daily Sales Deposit,Receita de Vendas,498,Principal
2022-05-08,Daily Sales Deposit,Receita de Vendas,436,Principal
2022-05-09,Daily Sales Deposit,Receita de Vendas,701,Principal
2022-05-10,Daily Sales Deposit,Receita de Vendas,498,Principal
2022-05-11,Daily Sales Deposit,Receita de Vendas,515,Principal
2022-05-12,Daily Sales Deposit,Receita de Vendas,560,Principal
2022-05-13,Daily Sales Deposit,Receita de Vendas,527,Principal
2022-05-14,Daily Sales Deposit,Receita de Vendas,622,Principal
2022-05-15,Daily Sales Deposit,Receita de Vendas,722,Principal
2022-05-16,Daily Sales Deposit,Receita de Vendas,679,Principal
2022-05-17,Daily Sales Deposit,Receita de Vendas,741,Principal
2022-05-18,Daily Sales Deposit,Receita de Vendas,526,Principal
2022-05-19,Daily Sales Deposit,Receita de Vendas,785,Principal
2022-05-20,Daily Sales Deposit,Receita de Vendas,503,Principal
2022-05-21,Daily Sales Deposit,Receita de Vendas,698,Principal
2022-05-22,Daily Sales Deposit,Receita de Vendas,438,Principal
2022-05-23,Daily Sales Deposit,Receita de Vendas,646,Principal
2022-05-24,Daily Sales Deposit,Receita de Vendas,705,Principal
2022-05-25,Daily Sales Deposit,Receita de Vendas,412,Principal
2022-05-25,Bakery Payment,Custo de Mercadoria (CMV),-490,Principal
2022-05-26,Daily Sales Deposit,Receita de Vendas,435,Principal
2022-05-27,Daily Sales Deposit,Receita de Vendas,720,Principal
2022-05-27,Rent Payment,Despesa Operacional,-499,Principal
2022-05-28,Daily Sales Deposit,Receita de Vendas,770,Principal
2022-05-29,Daily Sales Deposit,Receita de Vendas,491,Principal
2022-05-30,Daily Sales Deposit,Receita de Vendas,687,Principal
2022-05-31,Daily Sales Deposit,Receita de Vendas,741,Principal
2022-06-01,Daily Sales Deposit,Receita de Vendas,585,Principal
2022-06-02,Daily Sales Deposit,Receita de Vendas,524,Principal
2022-06-03,Daily Sales Deposit,Receita de Vendas,457,Principal
2022-06-03,Coffee Supplier Payment,Custo de Mercadoria (CMV),-279,Principal
2022-06-04,Daily Sales Deposit,Receita de Vendas,725,Principal
2022-06-05,Daily Sales Deposit,Receita de Vendas,500,Principal
2022-06-06,Daily Sales Deposit,Receita de Vendas,452,Principal
2022-06-07,Daily Sales Deposit,Receita de Vendas,507,Principal
2022-06-08,Daily Sales Deposit,Receita de Vendas,595,Principal
2022-06-09,Daily Sales Deposit,Receita de Vendas,771,Principal
2022-06-10,Daily Sales Deposit,Receita de Vendas,754,Principal
2022-06-11,Daily Sales Deposit,Receita de Vendas,707,Principal
2022-06-11,Rent Payment,Despesa Operacional,-469,Principal
2022-06-12,Daily Sales Deposit,Receita de Vendas,505,Principal
2022-06-13,Daily Sales Deposit,Receita de Vendas,544,Principal
2022-06-14,Daily Sales Deposit,Receita de Vendas,674,Principal
2022-06-15,Daily Sales Deposit,Receita de Vendas,745,Principal
2022-06-15,Bakery Payment,Custo de Mercadoria (CMV),-216,Principal
2022-06-16,Daily Sales Deposit,Receita de Vendas,795,Principal
2022-06-17,Daily Sales Deposit,Receita de Vendas,457,Principal
2022-06-18,Daily Sales Deposit,Receita de Vendas,638,Principal
2022-06-19,Daily Sales Deposit,Receita de Vendas,525,Principal
2022-06-19,Maintenance Payment,Despesa Operacional,-188,Principal
2022-06-20,Daily Sales Deposit,Receita de Vendas,772,Principal
2022-06-21,Daily Sales Deposit,Receita de Vendas,588,Principal
2022-06-22,Daily Sales Deposit,Receita de Vendas,468,Principal
2022-06-23,Daily Sales Deposit,Receita de Vendas,646,Principal
2022-06-23,Utility Bill Payment,Despesa Operacional,-253,Principal
2022-06-24,Daily Sales Deposit,Receita de Vendas,485,Principal
